Company,email_id,Work_requirement
ABC,[email],"Java, NodeJS, MernStack, Javascript"
CDE,[email],"NodeJS, C++, Dart, MongoDB, MernStack"
EFG,[email],"Java,C++,Javascript, Flutter,  Wordpress"
GHI,[email],"NodeJS,Dart,MongoDB,Flutter,MernStack"
JGL,[email],"Java,Javascript, Flutter, Python,  Wordpress"
MNO,[email],"NodeJS,C++,MongoDB, Python, MernStack"
OPQ,[email],"Java,Dart, Flutter, Wordpress, MernStack"
QRS,[email],"NodeJS,Dart,Python, Wordpress"
STU,[email],"Java,C++,MongoDB, Flutter, MernStack"
UVW,[email],"NodeJS,Javascript, Python,  Wordpress"
WXY,[email],"Java,Dart,MongoDB, Flutter, MernStack"
YZA,[email],"C++,Javascript,Dart, MongoDB,  Wordpress"